Unity Player [version: Unity 4.6.8f1_583461196f73]

buildtest.exe caused an Access Violation (0xc0000005)
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 35
C:\Windows\system32\MSWSOCK.dll
Image Base: 0x6c9e0000  Image Size: 0x0003c000
File Size:  231424      File Time:  2013-09-08_030400
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    6.1.7601.18254
   ProdVer:    6.1.7601.18254

Module 36
C:\Windows\system32\pnrpnsp.dll
Image Base: 0x6ca20000  Image Size: 0x00012000
File Size:  65024       File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 37
C:\Windows\system32\napinsp.dll
Image Base: 0x6ca40000  Image Size: 0x00010000
File Size:  52224       File Time:  2009-07-14_021604
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 38
C:\Windows\system32\NLAapi.dll
Image Base: 0x6ca50000  Image Size: 0x00010000
File Size:  52224       File Time:  2014-12-06_045020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    6.1.7601.18685
   ProdVer:    6.1.7601.18685

Module 39
C:\Windows\system32\rasadhlp.dll
Image Base: 0x6cec0000  Image Size: 0x00006000
File Size:  11776       File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 40
C:\Windows\system32\DNSAPI.dll
Image Base: 0x6cf80000  Image Size: 0x00044000
File Size:  270336      File Time:  2011-03-03_063802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    6.1.7601.17570
   ProdVer:    6.1.7601.17570

Module 41
C:\Windows\system32\WINNSI.DLL
Image Base: 0x6ed30000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_021620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 42
C:\Windows\system32\IPHLPAPI.DLL
Image Base: 0x6ed40000  Image Size: 0x0001c000
File Size:  103936      File Time:  2010-11-21_042434
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 43
C:\Windows\system32\DDRAW.dll
Image Base: 0x70e70000  Image Size: 0x000e7000
File Size:  531968      File Time:  2009-07-14_021512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 44
C:\Windows\system32\VERSION.dll
Image Base: 0x71180000  Image Size: 0x00009000
File Size:  21504       File Time:  2009-07-14_021618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 45
C:\Windows\system32\webio.dll
Image Base: 0x719f0000  Image Size: 0x0004f000
File Size:  314880      File Time:  2011-11-17_063504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Web Transfer Protocols API
   FileVer:    6.1.7601.17725
   ProdVer:    6.1.7601.17725

Module 46
C:\Windows\system32\WINHTTP.dll
Image Base: 0x71a40000  Image Size: 0x00058000
File Size:  351232      File Time:  2010-11-21_042410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 47
C:\Windows\system32\AVRT.dll
Image Base: 0x74930000  Image Size: 0x00007000
File Size:  14336       File Time:  2009-07-14_021500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 48
C:\Windows\system32\MSACM32.dll
Image Base: 0x74b30000  Image Size: 0x00014000
File Size:  72192       File Time:  2009-07-14_021544
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 49
C:\Windows\System32\fwpuclnt.dll
Image Base: 0x75010000  Image Size: 0x00038000
File Size:  216576      File Time:  2013-10-12_030126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    6.1.7601.18283
   ProdVer:    6.1.7601.18283

Module 50
C:\Windows\syswow64\CRYPTBASE.dll
Image Base: 0x750a0000  Image Size: 0x0000c000
File Size:  36864       File Time:  2015-07-15_185444
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.1.7601.18933
   ProdVer:    6.1.7601.18933

Module 51
C:\Windows\syswow64\SspiCli.dll
Image Base: 0x750b0000  Image Size: 0x00060000
File Size:  96768       File Time:  2015-07-15_185338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.1.7601.18933
   ProdVer:    6.1.7601.18933

Module 52
C:\Windows\syswow64\OLEAUT32.dll
Image Base: 0x75110000  Image Size: 0x0008f000
File Size:  571904      File Time:  2014-10-18_023320
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.1.7601.18640
   ProdVer:    6.1.7601.18640

Module 53
C:\Windows\SysWOW64\sechost.dll
Image Base: 0x751a0000  Image Size: 0x00019000
File Size:  92160       File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 54
C:\Windows\syswow64\msvcrt.dll
Image Base: 0x751c0000  Image Size: 0x000ac000
File Size:  690688      File Time:  2011-12-16_085300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.7601.17744
   ProdVer:    6.1.8638.17744

Module 55
C:\Windows\syswow64\kernel32.dll
Image Base: 0x75270000  Image Size: 0x00110000
File Size:  1114112     File Time:  2015-07-15_185336
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18933
   ProdVer:    6.1.7601.18933

Module 56
C:\Windows\syswow64\CRYPT32.dll
Image Base: 0x75380000  Image Size: 0x00121000
File Size:  1174528     File Time:  2015-02-03_041216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    6.1.7601.18741
   ProdVer:    6.1.7601.18741

Module 57
C:\Windows\syswow64\USER32.dll
Image Base: 0x754b0000  Image Size: 0x00100000
File Size:  833024      File Time:  2010-11-21_042422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 58
C:\Windows\syswow64\GDI32.dll
Image Base: 0x755b0000  Image Size: 0x00090000
File Size:  312320      File Time:  2015-06-17_183704
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.1.7601.18898
   ProdVer:    6.1.7601.18898

Module 59
C:\Windows\syswow64\CLBCatQ.DLL
Image Base: 0x759d0000  Image Size: 0x00083000
File Size:  522240      File Time:  2009-07-14_021504
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.8530.16385
   ProdVer:    6.1.7600.16385

Module 60
C:\Windows\syswow64\NSI.dll
Image Base: 0x75a70000  Image Size: 0x00006000
File Size:  8704        File Time:  2009-07-14_021612
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 61
C:\Windows\syswow64\ADVAPI32.dll
Image Base: 0x75aa0000  Image Size: 0x000a0000
File Size:  640512      File Time:  2013-08-29_024818
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    6.1.7601.18247
   ProdVer:    6.1.7601.18247

Module 62
C:\Windows\syswow64\ole32.dll
Image Base: 0x75b40000  Image Size: 0x0015c000
File Size:  1414656     File Time:  2015-07-04_184838
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    6.1.7601.18915
   ProdVer:    6.1.7601.18915

Module 63
C:\Windows\syswow64\CFGMGR32.dll
Image Base: 0x75ca0000  Image Size: 0x00027000
File Size:  145920      File Time:  2011-05-24_113940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 64
C:\Windows\syswow64\SETUPAPI.dll
Image Base: 0x75cd0000  Image Size: 0x0019d000
File Size:  1667584     File Time:  2010-11-21_042352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 65
C:\Windows\syswow64\WS2_32.dll
Image Base: 0x75e80000  Image Size: 0x00035000
File Size:  206848      File Time:  2010-11-21_042356
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 66
C:\Windows\syswow64\SHLWAPI.dll
Image Base: 0x75ec0000  Image Size: 0x00057000
File Size:  350208      File Time:  2010-11-21_042350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 67
C:\Windows\syswow64\DEVOBJ.dll
Image Base: 0x75f20000  Image Size: 0x00012000
File Size:  64512       File Time:  2011-05-24_114006
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.1.7601.17621
   ProdVer:    6.1.7601.17621

Module 68
C:\Windows\syswow64\WINTRUST.dll
Image Base: 0x75f40000  Image Size: 0x0002f000
File Size:  179200      File Time:  2015-02-03_041250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.1.7601.18741
   ProdVer:    6.1.7601.18741

Module 69
C:\Windows\syswow64\RPCRT4.dll
Image Base: 0x75f70000  Image Size: 0x000f0000
File Size:  665088      File Time:  2015-07-15_185338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    6.1.7601.18933
   ProdVer:    6.1.7601.18933

Module 70
C:\Windows\syswow64\IMM32.dll
Image Base: 0x760f0000  Image Size: 0x00060000
File Size:  119808      File Time:  2010-11-21_042426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 71
C:\Windows\syswow64\LPK.dll
Image Base: 0x76160000  Image Size: 0x0000a000
File Size:  25600       File Time:  2015-09-02_034720
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Language Pack
   FileVer:    6.1.7601.18985
   ProdVer:    6.1.7601.18985

Module 72
C:\Windows\syswow64\SHELL32.dll
Image Base: 0x76180000  Image Size: 0x00c4b000
File Size:  12875776    File Time:  2015-07-10_183408
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    6.1.7601.18918
   ProdVer:    6.1.7601.18918

Module 73
C:\Windows\syswow64\MSCTF.dll
Image Base: 0x76df0000  Image Size: 0x000cc000
File Size:  828928      File Time:  2015-01-17_033044
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    6.1.7601.18731
   ProdVer:    6.1.7601.18731

Module 74
C:\Windows\syswow64\MSASN1.dll
Image Base: 0x76ec0000  Image Size: 0x0000c000
File Size:  34304       File Time:  2010-11-21_042350
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 75
C:\Windows\syswow64\USP10.dll
Image Base: 0x76ef0000  Image Size: 0x0009d000
File Size:  626688      File Time:  2014-04-25_030618
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft(R) Uniscribe Unicode script processor
   FileDesc:   Uniscribe Unicode script processor
   FileVer:    1.626.7601.18454
   ProdVer:    1.626.7601.18454

Module 76
C:\Windows\syswow64\KERNELBASE.dll
Image Base: 0x770f0000  Image Size: 0x00047000
File Size:  274944      File Time:  2015-07-15_185338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    6.1.7601.18933
   ProdVer:    6.1.7601.18933

Module 77
C:\Windows\syswow64\PSAPI.DLL
Image Base: 0x77700000  Image Size: 0x00005000
File Size:  6144        File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 78
C:\Windows\SysWOW64\ntdll.dll
Image Base: 0x77730000  Image Size: 0x00180000
File Size:  1311768     File Time:  2015-07-15_185626
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    6.1.7601.18933
   ProdVer:    6.1.7601.18933


== [end of error.log] ==
